cfg_official [64, 64, 64, 256, 48, 48, 256, 48, 48, 256, 96, 96, 512, 96, 96, 512, 96, 96, 512, 64, 64, 512, 192, 192, 1024, 192, 192, 1024, 192, 192, 1024, 128, 128, 1024, 128, 128, 1024, 192, 192, 1024, 384, 394, 2048, 384, 384, 2048, 512, 512]
DEVICE cuda:0
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
            Conv2d-5           [-1, 64, 56, 56]           4,096
       BatchNorm2d-6           [-1, 64, 56, 56]             128
              ReLU-7           [-1, 64, 56, 56]               0
            Conv2d-8           [-1, 64, 56, 56]          36,864
       BatchNorm2d-9           [-1, 64, 56, 56]             128
             ReLU-10           [-1, 64, 56, 56]               0
           Conv2d-11          [-1, 256, 56, 56]          16,384
      BatchNorm2d-12          [-1, 256, 56, 56]             512
           Conv2d-13          [-1, 256, 56, 56]          16,384
      BatchNorm2d-14          [-1, 256, 56, 56]             512
             ReLU-15          [-1, 256, 56, 56]               0
       Bottleneck-16          [-1, 256, 56, 56]               0
           Conv2d-17           [-1, 48, 56, 56]          12,288
      BatchNorm2d-18           [-1, 48, 56, 56]              96
             ReLU-19           [-1, 48, 56, 56]               0
           Conv2d-20           [-1, 48, 56, 56]          20,736
      BatchNorm2d-21           [-1, 48, 56, 56]              96
             ReLU-22           [-1, 48, 56, 56]               0
           Conv2d-23          [-1, 256, 56, 56]          12,288
      BatchNorm2d-24          [-1, 256, 56, 56]             512
             ReLU-25          [-1, 256, 56, 56]               0
       Bottleneck-26          [-1, 256, 56, 56]               0
           Conv2d-27           [-1, 48, 56, 56]          12,288
      BatchNorm2d-28           [-1, 48, 56, 56]              96
             ReLU-29           [-1, 48, 56, 56]               0
           Conv2d-30           [-1, 48, 56, 56]          20,736
      BatchNorm2d-31           [-1, 48, 56, 56]              96
             ReLU-32           [-1, 48, 56, 56]               0
           Conv2d-33          [-1, 256, 56, 56]          12,288
      BatchNorm2d-34          [-1, 256, 56, 56]             512
             ReLU-35          [-1, 256, 56, 56]               0
       Bottleneck-36          [-1, 256, 56, 56]               0
           Conv2d-37           [-1, 96, 56, 56]          24,576
      BatchNorm2d-38           [-1, 96, 56, 56]             192
             ReLU-39           [-1, 96, 56, 56]               0
           Conv2d-40           [-1, 96, 28, 28]          82,944
      BatchNorm2d-41           [-1, 96, 28, 28]             192
             ReLU-42           [-1, 96, 28, 28]               0
           Conv2d-43          [-1, 512, 28, 28]          49,152
      BatchNorm2d-44          [-1, 512, 28, 28]           1,024
           Conv2d-45          [-1, 512, 28, 28]         131,072
      BatchNorm2d-46          [-1, 512, 28, 28]           1,024
             ReLU-47          [-1, 512, 28, 28]               0
       Bottleneck-48          [-1, 512, 28, 28]               0
           Conv2d-49           [-1, 96, 28, 28]          49,152
      BatchNorm2d-50           [-1, 96, 28, 28]             192
             ReLU-51           [-1, 96, 28, 28]               0
           Conv2d-52           [-1, 96, 28, 28]          82,944
      BatchNorm2d-53           [-1, 96, 28, 28]             192
             ReLU-54           [-1, 96, 28, 28]               0
           Conv2d-55          [-1, 512, 28, 28]          49,152
      BatchNorm2d-56          [-1, 512, 28, 28]           1,024
             ReLU-57          [-1, 512, 28, 28]               0
       Bottleneck-58          [-1, 512, 28, 28]               0
           Conv2d-59           [-1, 96, 28, 28]          49,152
      BatchNorm2d-60           [-1, 96, 28, 28]             192
             ReLU-61           [-1, 96, 28, 28]               0
           Conv2d-62           [-1, 96, 28, 28]          82,944
      BatchNorm2d-63           [-1, 96, 28, 28]             192
             ReLU-64           [-1, 96, 28, 28]               0
           Conv2d-65          [-1, 512, 28, 28]          49,152
      BatchNorm2d-66          [-1, 512, 28, 28]           1,024
             ReLU-67          [-1, 512, 28, 28]               0
       Bottleneck-68          [-1, 512, 28, 28]               0
           Conv2d-69           [-1, 64, 28, 28]          32,768
      BatchNorm2d-70           [-1, 64, 28, 28]             128
             ReLU-71           [-1, 64, 28, 28]               0
           Conv2d-72           [-1, 64, 28, 28]          36,864
      BatchNorm2d-73           [-1, 64, 28, 28]             128
             ReLU-74           [-1, 64, 28, 28]               0
           Conv2d-75          [-1, 512, 28, 28]          32,768
      BatchNorm2d-76          [-1, 512, 28, 28]           1,024
             ReLU-77          [-1, 512, 28, 28]               0
       Bottleneck-78          [-1, 512, 28, 28]               0
           Conv2d-79          [-1, 192, 28, 28]          98,304
      BatchNorm2d-80          [-1, 192, 28, 28]             384
             ReLU-81          [-1, 192, 28, 28]               0
           Conv2d-82          [-1, 192, 14, 14]         331,776
      BatchNorm2d-83          [-1, 192, 14, 14]             384
             ReLU-84          [-1, 192, 14, 14]               0
           Conv2d-85         [-1, 1024, 14, 14]         196,608
      BatchNorm2d-86         [-1, 1024, 14, 14]           2,048
           Conv2d-87         [-1, 1024, 14, 14]         524,288
      BatchNorm2d-88         [-1, 1024, 14, 14]           2,048
             ReLU-89         [-1, 1024, 14, 14]               0
       Bottleneck-90         [-1, 1024, 14, 14]               0
           Conv2d-91          [-1, 192, 14, 14]         196,608
      BatchNorm2d-92          [-1, 192, 14, 14]             384
             ReLU-93          [-1, 192, 14, 14]               0
           Conv2d-94          [-1, 192, 14, 14]         331,776
      BatchNorm2d-95          [-1, 192, 14, 14]             384
             ReLU-96          [-1, 192, 14, 14]               0
           Conv2d-97         [-1, 1024, 14, 14]         196,608
      BatchNorm2d-98         [-1, 1024, 14, 14]           2,048
             ReLU-99         [-1, 1024, 14, 14]               0
      Bottleneck-100         [-1, 1024, 14, 14]               0
          Conv2d-101          [-1, 192, 14, 14]         196,608
     BatchNorm2d-102          [-1, 192, 14, 14]             384
            ReLU-103          [-1, 192, 14, 14]               0
          Conv2d-104          [-1, 192, 14, 14]         331,776
     BatchNorm2d-105          [-1, 192, 14, 14]             384
            ReLU-106          [-1, 192, 14, 14]               0
          Conv2d-107         [-1, 1024, 14, 14]         196,608
     BatchNorm2d-108         [-1, 1024, 14, 14]           2,048
            ReLU-109         [-1, 1024, 14, 14]               0
      Bottleneck-110         [-1, 1024, 14, 14]               0
          Conv2d-111          [-1, 128, 14, 14]         131,072
     BatchNorm2d-112          [-1, 128, 14, 14]             256
            ReLU-113          [-1, 128, 14, 14]               0
          Conv2d-114          [-1, 128, 14, 14]         147,456
     BatchNorm2d-115          [-1, 128, 14, 14]             256
            ReLU-116          [-1, 128, 14, 14]               0
          Conv2d-117         [-1, 1024, 14, 14]         131,072
     BatchNorm2d-118         [-1, 1024, 14, 14]           2,048
            ReLU-119         [-1, 1024, 14, 14]               0
      Bottleneck-120         [-1, 1024, 14, 14]               0
          Conv2d-121          [-1, 128, 14, 14]         131,072
     BatchNorm2d-122          [-1, 128, 14, 14]             256
            ReLU-123          [-1, 128, 14, 14]               0
          Conv2d-124          [-1, 128, 14, 14]         147,456
     BatchNorm2d-125          [-1, 128, 14, 14]             256
            ReLU-126          [-1, 128, 14, 14]               0
          Conv2d-127         [-1, 1024, 14, 14]         131,072
     BatchNorm2d-128         [-1, 1024, 14, 14]           2,048
            ReLU-129         [-1, 1024, 14, 14]               0
      Bottleneck-130         [-1, 1024, 14, 14]               0
          Conv2d-131          [-1, 192, 14, 14]         196,608
     BatchNorm2d-132          [-1, 192, 14, 14]             384
            ReLU-133          [-1, 192, 14, 14]               0
          Conv2d-134          [-1, 192, 14, 14]         331,776
     BatchNorm2d-135          [-1, 192, 14, 14]             384
            ReLU-136          [-1, 192, 14, 14]               0
          Conv2d-137         [-1, 1024, 14, 14]         196,608
     BatchNorm2d-138         [-1, 1024, 14, 14]           2,048
            ReLU-139         [-1, 1024, 14, 14]               0
      Bottleneck-140         [-1, 1024, 14, 14]               0
